"sex";"event";"athlete";"athlete_country";"og_country";"og_city";"year";"month";"day";"performance";"medal";"WR";"OR"
"men";"3,000 metres steeplechase";"Patrick Flynn";"USA";"belgium";"antwerp";1920;8;20;"10:21.1";2;0;0
"men";"3,000 metres steeplechase";"Ernesto Ambrosini";"ITA";"belgium";"antwerp";1920;8;20;"10:32.0";3;0;0
"men";"Marathon";"Hannes Kolehmainen";"FIN";"belgium";"antwerp";1920;8;22;"2:32:35.8";1;1;1
"men";"Marathon";"Jüri Lossmann";"EST";"belgium";"antwerp";1920;8;22;"2:32:48.6";2;0;0
"men";"Marathon";"Valerio Arri";"ITA";"belgium";"antwerp";1920;8;22;"2:36:32.8";3;0;0
"men";"3 kilometres walk";"Ugo Frigerio";"ITA";"belgium";"antwerp";1920;8;21;"13:14.2";1;0;1
"men";"3 kilometres walk";"George Parker";"AUS";"belgium";"antwerp";1920;8;21;"13:19.6";2;0;0
"men";"3 kilometres walk";"Richard Remer";"USA";"belgium";"antwerp";1920;8;21;"13:22.2";3;0;0
"men";"10 kilometres walk";"Ugo Frigerio";"ITA";"belgium";"antwerp";1920;8;18;"48:06.2";1;0;0
"men";"10 kilometres walk";"Joseph Pearman";"USA";"belgium";"antwerp";1920;8;18;"49:40.2";2;0;0
"men";"10 kilometres walk";"Charles Gunn";"GBR";"belgium";"antwerp";1920;8;18;"49:43.9";3;0;0
"men";"High jump";"Richmond Landon";"USA";"belgium";"antwerp";1920;8;17;"1.936";1;0;1
"men";"High jump";"Harold Muller";"USA";"belgium";"antwerp";1920;8;17;"1.90";2;0;0
"men";"High jump";"Bo Ekelund";"SWE";"belgium";"antwerp";1920;8;17;"1.90";3;0;0
"men";"Pole vault";"Frank Foss";"USA";"belgium";"antwerp";1920;8;20;"4.09";1;1;1
"men";"Pole vault";"Henry Petersen";"DEN";"belgium";"antwerp";1920;8;20;"3.70";2;0;0
"men";"Pole vault";"Edwin Myers";"USA";"belgium";"antwerp";1920;8;20;"3.60";3;0;0
"men";"Long jump";"William Petersson";"SWE";"belgium";"antwerp";1920;8;17;"7.15";1;0;0
"men";"Long jump";"Carl Johnson";"USA";"belgium";"antwerp";1920;8;17;"7.095";2;0;0
"men";"Long jump";"Erik Abrahamsson";"SWE";"belgium";"antwerp";1920;8;17;"7.08";3;0;0
"men";"Triple jump";"Vilho Tuulos";"FIN";"belgium";"antwerp";1920;8;21;"14.505";1;0;0
"men";"Triple jump";"Folke Jansson";"SWE";"belgium";"antwerp";1920;8;21;"14.48";2;0;0
"men";"Triple jump";"Erik Almlöf";"SWE";"belgium";"antwerp";1920;8;21;"14.27";3;0;0
"men";"Shot put";"Ville Pörhölä";"FIN";"belgium";"antwerp";1920;8;18;"14.81";1;0;0
"men";"Shot put";"Elmer Niklander";"FIN";"belgium";"antwerp";1920;8;18;"14.155";2;0;0
"men";"Shot put";"Harry Liversedge";"USA";"belgium";"antwerp";1920;8;18;"14.15";3;0;0
"men";"Discus throw";"Elmer Niklander";"FIN";"belgium";"antwerp";1920;8;22;"44.685";1;0;0
"men";"Discus throw";"Armas Taipale";"FIN";"belgium";"antwerp";1920;8;22;"44.19";2;0;0
"men";"Discus throw";"Gus Pope";"USA";"belgium";"antwerp";1920;8;22;"42.13";3;0;0
"men";"Hammer throw";"Patrick Ryan";"USA";"belgium";"antwerp";1920;8;18;"52.875";1;0;0
"men";"Hammer throw";"Carl Johan Lind";"SWE";"belgium";"antwerp";1920;8;18;"48.43";2;0;0
"men";"Hammer throw";"Basil Bennett";"USA";"belgium";"antwerp";1920;8;18;"48.25";3;0;0
"men";"Javelin throw";"Jonni Myyrä";"FIN";"belgium";"antwerp";1920;8;15;"65.78";1;0;1
"men";"Javelin throw";"Urho Peltonen";"FIN";"belgium";"antwerp";1920;8;15;"63.605";2;0;0
"men";"Javelin throw";"Pekka Johansson";"FIN";"belgium";"antwerp";1920;8;15;"63.095";3;0;0
"men";"100 metres";"Harold Abrahams";"GBR";"france";"paris";1924;7;7;"10.6";1;0;1
"men";"100 metres";"Jackson Scholz";"USA";"france";"paris";1924;7;7;"10.7";2;0;0
"men";"100 metres";"Arthur Porritt";"NZL";"france";"paris";1924;7;7;"10.8";3;0;0
"men";"200 metres";"Jackson Scholz";"USA";"france";"paris";1924;7;9;"21.6";1;0;1
"men";"200 metres";"Charlie Paddock";"USA";"france";"paris";1924;7;9;"21.7";2;0;0
"men";"200 metres";"Eric Liddell";"GBR";"france";"paris";1924;7;9;"21.9";3;0;0
"men";"400 metres";"Eric Liddell";"GBR";"france";"paris";1924;7;11;"47.6";1;0;1
"men";"400 metres";"Horatio Fitch";"USA";"france";"paris";1924;7;11;"48.4";2;0;0
"men";"400 metres";"Guy Butler";"GBR";"france";"paris";1924;7;11;"48.6";3;0;0
"men";"800 metres";"Douglas Lowe";"GBR";"france";"paris";1924;7;8;"1:52.4";1;0;0
"men";"800 metres";"Paul Martin";"SUI";"france";"paris";1924;7;8;"1:52.6";2;0;0
"men";"800 metres";"Schuyler Enck";"USA";"france";"paris";1924;7;8;"1:53.0";3;0;0
"men";"1500 metres";"Paavo Nurmi";"FIN";"france";"paris";1924;7;10;"3:53.6";1;0;1
"men";"1500 metres";"Willy Schärer";"SUI";"france";"paris";1924;7;10;"3:55.0";2;0;0
"men";"1500 metres";"H. B. Stallard";"GBR";"france";"paris";1924;7;10;"3:55.6";3;0;0
"men";"5000 metres";"Paavo Nurmi";"FIN";"france";"paris";1924;7;10;"14:31.2";1;0;1
"men";"5000 metres";"Ville Ritola";"FIN";"france";"paris";1924;7;10;"14:31.4";2;0;0
"men";"5000 metres";"Edvin Wide";"SWE";"france";"paris";1924;7;10;"15:01.8";3;0;0
"men";"10,000 metres";"Ville Ritola";"FIN";"france";"paris";1924;7;6;"30:23.2";1;1;1
"men";"10,000 metres";"Edvin Wide";"SWE";"france";"paris";1924;7;6;"30:55.2";2;0;0
"men";"10,000 metres";"Eero Berg";"FIN";"france";"paris";1924;7;6;"31:43.0";3;0;0
"men";"110 metres hurdles";"Daniel Kinsey";"USA";"france";"paris";1924;7;9;"15.0";1;0;0
"men";"110 metres hurdles";"Sid Atkinson";"RSA";"france";"paris";1924;7;9;"15.0";2;0;0
"men";"110 metres hurdles";"Sten Pettersson";"SWE";"france";"paris";1924;7;9;"15.4";3;0;0
"men";"400 metres hurdles";"Morgan Taylor";"USA";"france";"paris";1924;7;7;"52.6";1;0;1
"men";"400 metres hurdles";"Erik Vilen";"FIN";"france";"paris";1924;7;7;"53.8";2;0;0
"men";"400 metres hurdles";"Ivan Riley";"USA";"france";"paris";1924;7;7;"54.2";3;0;0
"men";"3000 metres steeplechase";"Ville Ritola";"FIN";"france";"paris";1924;7;9;"9:33.6";1;0;1
"men";"3000 metres steeplechase";"Elias Katz";"FIN";"france";"paris";1924;7;9;"9:44.0";2;0;0
"men";"3000 metres steeplechase";"Paul Bontemps";"FRA";"france";"paris";1924;7;9;"9:45.2";3;0;0
"men";"Marathon";"Albin Stenroos";"FIN";"france";"paris";1924;7;13;"2:41:22.6";1;0;0
"men";"Marathon";"Romeo Bertini";"ITA";"france";"paris";1924;7;13;"2:47:19.6";2;0;0
"men";"Marathon";"Clarence DeMar";"USA";"france";"paris";1924;7;13;"2:48:14.0";3;0;0
"men";"10 kilometres walk";"Ugo Frigerio";"ITA";"france";"paris";1924;7;13;"47:49.0";1;0;0
"men";"10 kilometres walk";"Gordon Goodwin";"GBR";"france";"paris";1924;7;13;"48:37.9";2;0;0
"men";"10 kilometres walk";"Cecil McMaster";"RSA";"france";"paris";1924;7;13;"49:08.0";3;0;0
"men";"High jump";"Harold Osborn";"USA";"france";"paris";1924;7;7;"1.98";1;0;1
"men";"High jump";"Leroy Brown";"USA";"france";"paris";1924;7;7;"1.95";2;0;0
"men";"High jump";"Pierre Lewden";"FRA";"france";"paris";1924;7;7;"1.92";3;0;0
"men";"Pole vault";"Lee Barnes";"USA";"france";"paris";1924;7;10;"3.95";1;0;0
"men";"Pole vault";"Glenn Graham";"USA";"france";"paris";1924;7;10;"3.95";2;0;0
"men";"Pole vault";"James Brooker";"USA";"france";"paris";1924;7;10;"3.90";3;0;0
"men";"Long jump";"DeHart Hubbard";"USA";"france";"paris";1924;7;8;"7.445";1;0;0
"men";"Long jump";"Edward Gourdin";"USA";"france";"paris";1924;7;8;"7.275";2;0;0
"men";"Long jump";"Sverre Hansen";"NOR";"france";"paris";1924;7;8;"7.260";3;0;0
"men";"Triple jump";"Nick Winter";"AUS";"france";"paris";1924;7;12;"15.525";1;1;1
"men";"Triple jump";"Luis Brunetto";"ARG";"france";"paris";1924;7;12;"15.425";2;0;0
"men";"Triple jump";"Vilho Tuulos";"FIN";"france";"paris";1924;7;12;"15.370";3;0;0
"men";"Shot put";"Bud Houser";"USA";"france";"paris";1924;7;8;"14.995";1;0;0
"men";"Shot put";"Glenn Hartranft";"USA";"france";"paris";1924;7;8;"14.895";2;0;0
"men";"Shot put";"Ralph Hills";"USA";"france";"paris";1924;7;8;"14.640";3;0;0
"men";"Discus throw";"Bud Houser";"USA";"france";"paris";1924;7;13;"46.165";1;0;1
"men";"Discus throw";"Vilho Niittymaa";"FIN";"france";"paris";1924;7;13;"44.95";2;0;0
"men";"Discus throw";"Thomas Lieb";"USA";"france";"paris";1924;7;13;"44.83";3;0;0
"men";"Hammer throw";"Fred Tootell";"USA";"france";"paris";1924;7;10;"53.285";1;0;0
"men";"Hammer throw";"Matt McGrath";"USA";"france";"paris";1924;7;10;"50.840";2;0;0
"men";"Hammer throw";"Malcolm Nokes";"GBR";"france";"paris";1924;7;10;"48.875";3;0;0
"men";"Javelin throw";"Jonni Myyrä";"FIN";"france";"paris";1924;7;6;"62.96";1;0;0
"men";"Javelin throw";"Gunnar Lindström";"SWE";"france";"paris";1924;7;6;"60.92";2;0;0
"men";"Javelin throw";"Eugene Oberst";"USA";"france";"paris";1924;7;6;"57.98";3;0;0
"men";"100 metres";"Percy Williams";"CAN";"holland";"amsterdam";1928;7;30;"10.8";1;0;0
"men";"100 metres";"Jack London";"GBR";"holland";"amsterdam";1928;7;30;"10.9";2;0;0
"men";"100 metres";"Georg Lammers";"GER";"holland";"amsterdam";1928;7;30;"10.9";3;0;0
"men";"200 metres";"Percy Williams";"CAN";"holland";"amsterdam";1928;8;1;"21.8";1;0;0
"men";"200 metres";"Walter Rangeley";"GBR";"holland";"amsterdam";1928;8;1;"21.9";2;0;0
"men";"200 metres";"Helmut Körnig";"GER";"holland";"amsterdam";1928;8;1;"21.9";3;0;0
"men";"400 metres";"Ray Barbuti";"USA";"holland";"amsterdam";1928;8;3;"47.8";1;0;0
"men";"400 metres";"Jimmy Ball";"CAN";"holland";"amsterdam";1928;8;3;"48.0";2;0;0
"men";"400 metres";"Joachim Büchner";"GER";"holland";"amsterdam";1928;8;3;"48.2";3;0;0
"men";"800 metres";"Douglas Lowe";"GBR";"holland";"amsterdam";1928;7;31;"1:51.8";1;0;1
"men";"800 metres";"Erik Byléhn";"SWE";"holland";"amsterdam";1928;7;31;"1:52.8";2;0;0
"men";"800 metres";"Hermann Engelhard";"GER";"holland";"amsterdam";1928;7;31;"1:53.2";3;0;0
"men";"1500 metres";"Harri Larva";"FIN";"holland";"amsterdam";1928;8;2;"3:53.2";1;0;1
"men";"1500 metres";"Jules Ladoumegue";"FRA";"holland";"amsterdam";1928;8;2;"3:53.8";2;0;0
"men";"1500 metres";"Eino Purje";"FIN";"holland";"amsterdam";1928;8;2;"3:56.4";3;0;0
"men";"5000 metres";"Ville Ritola";"FIN";"holland";"amsterdam";1928;8;3;"14:38.0";1;0;0
"men";"5000 metres";"Paavo Nurmi";"FIN";"holland";"amsterdam";1928;8;3;"14:40.0";2;0;0
"men";"5000 metres";"Edvin Wide";"SWE";"holland";"amsterdam";1928;8;3;"14:41.2";3;0;0
"men";"10,000 metres";"Paavo Nurmi";"FIN";"holland";"amsterdam";1928;7;29;"30:18.8";1;0;1
"men";"10,000 metres";"Ville Ritola";"FIN";"holland";"amsterdam";1928;7;29;"30:19.4";2;0;0
"men";"10,000 metres";"Edvin Wide";"SWE";"holland";"amsterdam";1928;7;29;"31:00.8";3;0;0
"men";"110 metres hurdles";"Sydney Atkinson";"RSA";"holland";"amsterdam";1928;8;1;"14.8";1;0;0
"men";"110 metres hurdles";"Steve Anderson";"USA";"holland";"amsterdam";1928;8;1;"14.8";2;0;0
"men";"110 metres hurdles";"John Collier";"USA";"holland";"amsterdam";1928;8;1;"14.9";3;0;0
"men";"400 metres hurdles";"David Burghley";"GBR";"holland";"amsterdam";1928;7;30;"53.4";1;0;1
"men";"400 metres hurdles";"Frank Cuhel";"USA";"holland";"amsterdam";1928;7;30;"53.6";2;0;0
"men";"400 metres hurdles";"Morgan Taylor";"USA";"holland";"amsterdam";1928;7;30;"53.6";3;0;0
"men";"3000 metres steeplechase";"Toivo Loukola";"FIN";"holland";"amsterdam";1928;8;4;"9:21.8";1;1;1
"men";"3000 metres steeplechase";"Paavo Nurmi";"FIN";"holland";"amsterdam";1928;8;4;"9:31.2";2;0;0
"men";"3000 metres steeplechase";"Ove Andersen";"FIN";"holland";"amsterdam";1928;8;4;"9:35.6";3;0;0
"men";"Marathon";"Boughera El Ouafi";"FRA";"holland";"amsterdam";1928;8;5;"2:32:57";1;0;0
"men";"Marathon";"Manuel Plaza";"CHI";"holland";"amsterdam";1928;8;5;"2:33:23";2;0;0
"men";"Marathon";"Martti Marttelin";"FIN";"holland";"amsterdam";1928;8;5;"2:35:02";3;0;0
"men";"High jump";"Bob King (athlete)Bob King";"USA";"holland";"amsterdam";1928;7;29;"1.94";1;0;0
"men";"High jump";"Benjamin Hedges";"USA";"holland";"amsterdam";1928;7;29;"1.91";2;0;0
"men";"High jump";"Claude Ménard";"FRA";"holland";"amsterdam";1928;7;29;"1.91";3;0;0
"men";"Pole vault";"Sabin Carr";"USA";"holland";"amsterdam";1928;8;1;"4.20";1;0;1
"men";"Pole vault";"William Droegemuller";"USA";"holland";"amsterdam";1928;8;1;"4.10";2;0;0
"men";"Pole vault";"Charles McGinnis";"USA";"holland";"amsterdam";1928;8;1;"3.95";3;0;0
"men";"Long jump";"Edward Hamm";"USA";"holland";"amsterdam";1928;7;31;"7.73";1;0;0
"men";"Long jump";"Silvio Cator";"HAI";"holland";"amsterdam";1928;7;31;"7.58";2;0;0
"men";"Long jump";"Alfred Bates";"USA";"holland";"amsterdam";1928;7;31;"7.40";3;0;0
"men";"Triple jump";"Mikio Oda";"JPN";"holland";"amsterdam";1928;8;2;"15.21";1;0;0
"men";"Triple jump";"Levi Casey";"USA";"holland";"amsterdam";1928;8;2;"15.17";2;0;0
"men";"Triple jump";"Vilho Tuulos";"FIN";"holland";"amsterdam";1928;8;2;"15.11";3;0;0
"men";"Shot put";"John Kuck";"USA";"holland";"amsterdam";1928;7;29;"15.87";1;1;1
"men";"Shot put";"Herman Brix";"USA";"holland";"amsterdam";1928;7;29;"15.75";2;0;0
"men";"Shot put";"Emil Hirschfeld";"GER";"holland";"amsterdam";1928;7;29;"15.72";3;0;0
"men";"Discus throw";"Bud Houser";"USA";"holland";"amsterdam";1928;8;1;"47.32";1;0;1
"men";"Discus throw";"Antero Kivi";"FIN";"holland";"amsterdam";1928;8;1;"47.23";2;0;0
"men";"Discus throw";"James Corson";"USA";"holland";"amsterdam";1928;8;1;"47.10";3;0;0
"men";"Hammer throw";"Pat O'Callaghan";"IRL";"holland";"amsterdam";1928;7;30;"51.39";1;0;0
"men";"Hammer throw";"Ossian Skiöld";"SWE";"holland";"amsterdam";1928;7;30;"51.29";2;0;0
"men";"Hammer throw";"Edmund Black";"USA";"holland";"amsterdam";1928;7;30;"49.03";3;0;0
"men";"Javelin throw";"Erik Lundqvist";"SWE";"holland";"amsterdam";1928;8;2;"66.60";1;0;0
"men";"Javelin throw";"Béla Szepes";"HUN";"holland";"amsterdam";1928;8;2;"65.26";2;0;0
"men";"Javelin throw";"Olav Sunde";"NOR";"holland";"amsterdam";1928;8;2;"63.97";3;0;0
"women";"100 metres";"Betty Robinson";"USA";"holland";"amsterdam";1928;7;31;"12.2";1;1;1
"women";"100 metres";"Bobbie Rosenfeld";"CAN";"holland";"amsterdam";1928;7;31;"12.3";2;0;0
"women";"100 metres";"Ethel Smith";"CAN";"holland";"amsterdam";1928;7;31;"12.3";3;0;0
"women";"800 metres";"Lina Radke";"GER";"holland";"amsterdam";1928;8;2;"2:16.8";1;1;1
"women";"800 metres";"Kinue Hitomi";"JPN";"holland";"amsterdam";1928;8;2;"2:17.6";2;0;0
"women";"800 metres";"Inga Gentzel";"SWE";"holland";"amsterdam";1928;8;2;"2:17.8";3;0;0
"women";"High jump";"Ethel Catherwood";"CAN";"holland";"amsterdam";1928;8;5;"1.595";1;1;1
"women";"High jump";"Lien Gisolf";"NED";"holland";"amsterdam";1928;8;5;"1.56";2;0;0
"women";"High jump";"Mildred Wiley";"USA";"holland";"amsterdam";1928;8;5;"1.56";3;0;0
"women";"Discus throw";"Halina Konopacka";"POL";"holland";"amsterdam";1928;7;31;"39.62";1;1;1
"women";"Discus throw";"Lillian Copeland";"USA";"holland";"amsterdam";1928;7;31;"37.08";2;0;0
"women";"Discus throw";"Ruth Svedberg";"SWE";"holland";"amsterdam";1928;7;31;"35.92";3;0;0
"men";"100 metres";"Eddie Tolan";"USA";"united states";"los angeles";1932;8;1;"10.38";1;1;1
"men";"100 metres";"Ralph Metcalfe";"USA";"united states";"los angeles";1932;8;1;"10.38";2;1;1
"men";"100 metres";"Arthur Jonath";"GER";"united states";"los angeles";1932;8;1;"10.4";3;0;0
"men";"200 metres";"Eddie Tolan";"USA";"united states";"los angeles";1932;8;3;"21.2";1;0;1
"men";"200 metres";"George Simpson";"USA";"united states";"los angeles";1932;8;3;"21.4";2;0;0
"men";"200 metres";"Ralph Metcalfe";"USA";"united states";"los angeles";1932;8;3;"21.5";3;0;0
"men";"400 metres";"Bill Carr";"USA";"united states";"los angeles";1932;8;5;"46.28";1;1;1
"men";"400 metres";"Ben Eastman";"USA";"united states";"los angeles";1932;8;5;"46.50";2;0;0
"men";"400 metres";"Alex Wilson";"CAN";"united states";"los angeles";1932;8;5;"47.4";3;0;0
"men";"800 metres";"Tommy Hampson";"GBR";"united states";"los angeles";1932;8;2;"1:49.7";1;1;1
"men";"800 metres";"Alex Wilson";"CAN";"united states";"los angeles";1932;8;2;"1:49.9";2;0;0
"men";"800 metres";"Phil Edwards";"CAN";"united states";"los angeles";1932;8;2;"1:51.5";3;0;0
"men";"1500 metres";"Luigi Beccali";"ITA";"united states";"los angeles";1932;8;4;"3:51.2";1;0;1
"men";"1500 metres";"Jerry Cornes";"GBR";"united states";"los angeles";1932;8;4;"3:52.6";2;0;0
"men";"1500 metres";"Phil Edwards";"CAN";"united states";"los angeles";1932;8;4;"3:52.8";3;0;0
"men";"5000 metres";"Lauri Lehtinen";"FIN";"united states";"los angeles";1932;8;5;"14:30.0";1;0;1
"men";"5000 metres";"Ralph Hill";"USA";"united states";"los angeles";1932;8;5;"14:30.0";2;0;0
"men";"5000 metres";"Lauri Virtanen";"FIN";"united states";"los angeles";1932;8;5;"14:44.0";3;0;0
"men";"10,000 metres";"Janusz Kusociński";"POL";"united states";"los angeles";1932;7;31;"30:11.4";1;0;1
"men";"10,000 metres";"Volmari IsoHollo";"FIN";"united states";"los angeles";1932;7;31;"30:12.6";2;0;0
"men";"10,000 metres";"Lauri Virtanen";"FIN";"united states";"los angeles";1932;7;31;"30:35.0";3;0;0
"men";"110 metres hurdles";"George Saling";"USA";"united states";"los angeles";1932;8;3;"14.6";1;0;1
"men";"110 metres hurdles";"Percy Beard";"USA";"united states";"los angeles";1932;8;3;"14.7";2;0;0
"men";"110 metres hurdles";"Donald Finlay";"GBR";"united states";"los angeles";1932;8;3;"14.8";3;0;0
"men";"400 metres hurdles";"Bob Tisdall";"IRL";"united states";"los angeles";1932;8;1;"51.8";1;0;0
"men";"400 metres hurdles";"Glenn Hardin";"USA";"united states";"los angeles";1932;8;1;"51.9";2;0;0
"men";"400 metres hurdles";"Morgan Taylor";"USA";"united states";"los angeles";1932;8;1;"52.0";3;0;0
"men";"3000 metres steeplechase";"Volmari IsoHollo";"FIN";"united states";"los angeles";1932;8;2;"10:33.4";1;0;0
"men";"3000 metres steeplechase";"Thomas Evenson";"GBR";"united states";"los angeles";1932;8;2;"10:46.0";2;0;0
"men";"3000 metres steeplechase";"Joe McCluskey";"USA";"united states";"los angeles";1932;8;2;"10:46.2";3;0;0
"men";"Marathon";"Juan Carlos Zabala";"ARG";"united states";"los angeles";1932;8;7;"2:31:36";1;0;1
"men";"Marathon";"Sam Ferris";"GBR";"united states";"los angeles";1932;8;7;"2:31:55";2;0;0
"men";"Marathon";"Armas Toivonen";"FIN";"united states";"los angeles";1932;8;7;"2:32:12";3;0;0
"men";"50 kilometres walk";"Tommy Green";"GBR";"united states";"los angeles";1932;8;3;"4:50:10";1;0;1
"men";"50 kilometres walk";"Jānis Daliņš";"LAT";"united states";"los angeles";1932;8;3;"4:57:20";2;0;0
"men";"50 kilometres walk";"Ugo Frigerio";"ITA";"united states";"los angeles";1932;8;3;"4:59:06";3;0;0
"men";"High jump";"Duncan McNaughton";"CAN";"united states";"los angeles";1932;7;31;"1.97";1;0;0
"men";"High jump";"Bob Van Osdel";"USA";"united states";"los angeles";1932;7;31;"1.97";2;0;0
"men";"High jump";"Simeon Toribio";"PHI";"united states";"los angeles";1932;7;31;"1.97";3;0;0
"men";"Pole vault";"Bill Miller";"USA";"united states";"los angeles";1932;8;3;"4.315";1;0;1
"men";"Pole vault";"Shuhei Nishida";"JPN";"united states";"los angeles";1932;8;3;"4.30";2;0;0
"men";"Pole vault";"George Jefferson";"USA";"united states";"los angeles";1932;8;3;"4.20";3;0;0
"men";"Long jump";"Ed Gordon";"USA";"united states";"los angeles";1932;8;2;"7.64";1;0;0
"men";"Long jump";"Lambert Redd";"USA";"united states";"los angeles";1932;8;2;"7.60";2;0;0
"men";"Long jump";"Chuhei Nambu";"JPN";"united states";"los angeles";1932;8;2;"7.45";3;0;0
"men";"Triple jump";"Chuhei Nambu";"JPN";"united states";"los angeles";1932;8;4;"15.72";1;1;1
"men";"Triple jump";"Erik Svensson";"SWE";"united states";"los angeles";1932;8;4;"15.32";2;0;0
"men";"Triple jump";"Kenkichi Oshima";"JPN";"united states";"los angeles";1932;8;4;"15.12";3;0;0
"men";"Shot put";"Leo Sexton";"USA";"united states";"los angeles";1932;7;31;"16.00";1;0;1
"men";"Shot put";"Harlow Rothert";"USA";"united states";"los angeles";1932;7;31;"15.67";2;0;0
"men";"Shot put";"František Douda";"TCH";"united states";"los angeles";1932;7;31;"15.61";3;0;0
"men";"Discus throw";"John Anderson";"USA";"united states";"los angeles";1932;8;3;"49.49";1;0;1
"men";"Discus throw";"Henri LaBorde";"USA";"united states";"los angeles";1932;8;3;"48.47";2;0;0
"men";"Discus throw";"Paul Winter";"FRA";"united states";"los angeles";1932;8;3;"47.85";3;0;0
"men";"Hammer throw";"Pat O'Callaghan";"IRL";"united states";"los angeles";1932;8;1;"53.92";1;0;0
"men";"Hammer throw";"Ville Pörhölä";"FIN";"united states";"los angeles";1932;8;1;"52.27";2;0;0
"men";"Hammer throw";"Peter Zaremba";"USA";"united states";"los angeles";1932;8;1;"50.33";3;0;0
"men";"Javelin throw";"Matti Järvinen";"FIN";"united states";"los angeles";1932;8;4;"72.71";1;0;1
"men";"Javelin throw";"Matti Sippala";"FIN";"united states";"los angeles";1932;8;4;"69.80";2;0;0
"men";"Javelin throw";"Eino Penttilä";"FIN";"united states";"los angeles";1932;8;4;"68.70";3;0;0
"women";"100 metres";"Stanisława Walasiewicz";"POL";"united states";"los angeles";1932;8;2;"11.9";1;1;1
"women";"100 metres";"Hilda Strike";"CAN";"united states";"los angeles";1932;8;2;"11.9";2;1;1
"women";"100 metres";"Wilhelmina von Bremen";"USA";"united states";"los angeles";1932;8;2;"12.0";3;0;0
"women";"High jump";"Jean Shiley";"USA";"united states";"los angeles";1932;8;7;"1.65";1;1;1
"women";"High jump";"Babe Didrikson";"USA";"united states";"los angeles";1932;8;7;"1.65";2;0;0
"women";"High jump";"Eva Dawes";"CAN";"united states";"los angeles";1932;8;7;"1.60";3;0;0
"women";"Discus throw";"Lillian Copeland";"USA";"united states";"los angeles";1932;8;2;"40.58";1;0;1
"women";"Discus throw";"Ruth Osburn";"USA";"united states";"los angeles";1932;8;2;"40.12";2;0;0
"women";"Discus throw";"Jadwiga Wajs";"POL";"united states";"los angeles";1932;8;2;"38.74";3;0;0
"women";"Javelin throw";"Babe Didrikson";"USA";"united states";"los angeles";1932;7;31;"43.69";1;0;1
"women";"Javelin throw";"Ellen Braumüller";"GER";"united states";"los angeles";1932;7;31;"43.50";2;0;0
"women";"Javelin throw";"Tilly Fleischer";"GER";"united states";"los angeles";1932;7;31;"43.01";3;0;0
"men";"100 metres";"Jesse Owens";"USA";"germany";"berlin";1936;8;3;"10.3";1;0;0
"men";"100 metres";"Ralph Metcalfe";"USA";"germany";"berlin";1936;8;3;"10.4";2;0;0
"men";"100 metres";"Tinus Osendarp";"NED";"germany";"berlin";1936;8;3;"10.5";3;0;0
"men";"200 metres";"Jesse Owens";"USA";"germany";"berlin";1936;8;5;"20.7";1;1;1
"men";"200 metres";"Mack Robinson";"USA";"germany";"berlin";1936;8;5;"21.1";2;0;0
"men";"200 metres";"Tinus Osendarp";"NED";"germany";"berlin";1936;8;5;"21.3";3;0;0
"men";"400 metres";"Archie Williams";"USA";"germany";"berlin";1936;8;7;"46.5";1;0;0
"men";"400 metres";"Godfrey Brown";"GBR";"germany";"berlin";1936;8;7;"46.7";2;0;0
"men";"400 metres";"James LuValle";"USA";"germany";"berlin";1936;8;7;"46.8";3;0;0
"men";"800 metres";"John Woodruff";"USA";"germany";"berlin";1936;8;4;"1:52.9";1;0;0
"men";"800 metres";"Mario Lanzi";"ITA";"germany";"berlin";1936;8;4;"1:53.3";2;0;0
"men";"800 metres";"Phil Edwards";"CAN";"germany";"berlin";1936;8;4;"1:53.6";3;0;0
"men";"1500 metres";"Jack Lovelock";"NZL";"germany";"berlin";1936;8;6;"3:47.8";1;1;1
"men";"1500 metres";"Glenn Cunningham";"USA";"germany";"berlin";1936;8;6;"3:48.4";2;0;0
"men";"1500 metres";"Luigi Beccali";"ITA";"germany";"berlin";1936;8;6;"3:49.2";3;0;0
"men";"5000 metres";"Gunnar Höckert";"FIN";"germany";"berlin";1936;8;7;"14:22.2";1;0;1
"men";"5000 metres";"Lauri Lehtinen";"FIN";"germany";"berlin";1936;8;7;"14:25.8";2;0;0
"men";"5000 metres";"Henry Jonsson";"SWE";"germany";"berlin";1936;8;7;"14:29.0";3;0;0
"men";"10,000 metres";"Ilmari Salminen";"FIN";"germany";"berlin";1936;8;2;"30:15.4";1;0;0
"men";"10,000 metres";"Arvo Askola";"FIN";"germany";"berlin";1936;8;2;"30:15.6";2;0;0
"men";"10,000 metres";"Volmari IsoHollo";"FIN";"germany";"berlin";1936;8;2;"30:20.2";3;0;0
"men";"110 metres hurdles";"Forrest Towns";"USA";"germany";"berlin";1936;8;6;"14.2";1;0;0
"men";"110 metres hurdles";"Don Finlay";"GBR";"germany";"berlin";1936;8;6;"14.4";2;0;0
"men";"110 metres hurdles";"Fritz Pollard";"USA";"germany";"berlin";1936;8;6;"14.4";3;0;0
"men";"400 metres hurdles";"Glenn Hardin";"USA";"germany";"berlin";1936;8;4;"52.4";1;0;0
"men";"400 metres hurdles";"John Loaring";"CAN";"germany";"berlin";1936;8;4;"52.7";2;0;0
"men";"400 metres hurdles";"Miguel White";"PHI";"germany";"berlin";1936;8;4;"52.8";3;0;0
